PP_Y-Axis_CompField,PP_X-Axis_CompField,1°Amide,1°Amine,2°Amide,2°Amine,3°Amide,3°Amine,Acid,Hints and Tips,Adjusted ranking,Alcohol,Alkene,Amide,Amine,Anhydride,Anilines,Aromatic,Avoidance,Carbonate,Chloro,Environment Ranking,Ester,Ether,Flammability,Flammability Score,Fluoro,Halogen,Health Ranking,Heteroaromatic Amines,Hydrocarbon,ICH Class,Impact in Air,Impact in Water,Ketone/Aldehyde,LCA,Miscibility,Name,Nitrile,Nitro,Nitrogen Bases,Octant,Other,Phosphorus Containing,Quadrant,Safety Ranking,Silicone,Static,Sulfide,Sulfite,Sulfone,Sulfoxide,Sulfur Containing,T-Rating,Urea,Viscosity Score,VOC Potential,Abraham AH,Abraham BH,Abraham L16,Abraham Pi,Abraham R2,Abraham Vx,BP,Density,Dielectric,Dipole,ETN,Gutmann,Hansen Disp,Hansen H-Bond,Hansen Polar,Heat Capacity,Hildebrand,Hvap,log Pow,MP,PC1,PC2,PC3,PC4,PC5,Refractive Index,Solvatochromic Alpha,Solvatochromic Beta,Solvatochromic Pi*
-8.80606,-17.1145,N,N,N,N,N,N,N,Hints and Tips,Recommended,N,N,N,N,N,N,N,N,N,N,1,N,N,Not Assigned,Not Assigned,N,N,1,N,N,,,,N,,Y,Water,N,N,N,5,Y,N,1,1,N,,N,N,N,N,N,Not Assigned,N,1,1,0.82,0.35,0.26,0.45,0,0.167,100,1,78.3,1.77,1,18,7.6,20.7,7.8,4190,23.5,2180,,0,-17.1145,-8.80606,5.56077,0.126051,0.604298,1.333,1.17,0.18,1.09
15.4967,-14.1574,N,N,N,N,N,N,N,Hints and Tips,Problematic,N,N,N,N,N,N,N,N,N,N,7,N,Y,Not Assigned,Not Assigned,N,N,2,N,N,,,,Y,,Y,Dihydrolevoglucosenone (Cyrene),N,N,N,3,N,N,3,1,N,,N,N,N,N,N,Not Assigned,N,,,,,,,,0.87,203,1.25,,,0.333,,9.2,3.4,5.2,,,,,-18,-14.1574,15.4967,-3.0099,4.36439,2.3627,,0,0.61,0.93
-2.50553,-13.7832,Y,N,N,N,N,N,N,Hints and Tips,Hazardous,N,N,Y,N,N,N,N,N,N,N,7,N,N,Class IIIB,1,N,N,9,N,N,2,,,N,,Y,Formamide,N,N,N,5,N,N,1,1,N,,N,N,N,N,N,T1,N,1,1,0.62,0.6,,1.3,0.47,0.365,210,1.133,111,3.36,0.8,36,8.4,9.3,12.8,2103,19.2,1448,-1.51,2.6,-13.7832,-2.50553,3.64239,3.55785,0.413777,1.448,0.71,,0.97
1.48289,-11.292,N,N,N,N,N,N,N,Hints and Tips,Problematic,Y,N,N,N,N,N,N,N,N,N,7,N,N,Class IIIB,1,N,N,1,N,N,,,,N,,Y,Glycerol,N,N,N,7,N,N,3,1,N,,N,N,N,N,N,T2,N,3,1,,,,,,0.707,290.1,1.26,42.5,4.2,0.81,19,8.5,14.3,5.9,,17.7,1186,-1.76,18.2,-11.292,1.48289,5.82824,3.09155,-0.187772,1.47,,,
-1.88606,-10.7101,N,N,N,N,N,N,N,Hints and Tips,Recommended,Y,N,N,N,N,N,N,N,N,N,5,N,N,Class IIIB,1,N,N,2,N,N,2,,,N,,Y,"Ethylene Glycol [1,2-Ethanediol]",N,N,N,5,N,N,1,1,N,,N,N,N,N,N,T2,N,2,1,,,,,,0.508,197.2,1.109,37.7,2.31,0.79,20,8.3,12.7,5.4,,17.1,1087,-1.36,-13,-10.7101,-1.88606,4.37327,1.45192,-1.03437,1.432,0.9,0.52,0.92
-7.7192,-9.7908,N,N,N,N,N,N,Y,Hints and Tips,Hazardous,N,N,N,N,N,N,N,N,N,N,5,N,N,Class IB,3,Y,Y,8,N,N,,,,N,,Y,"2,2,2-Trifluoroacetic Acid [TFA]",N,N,N,5,N,N,1,1,N,,N,N,N,N,N,Not Assigned,N,1,2,,,,,,0.518,71.8,1.54,,1.28,2.28,,,,,,10.6,,,-15.4,-9.7908,-7.7192,11.2503,-0.606578,-0.757968,1.385,1.12,,0.5
-7.30311,-9.78236,N,N,N,N,N,N,Y,Hints and Tips,Problematic,N,N,N,N,N,N,N,N,N,N,3,N,N,Class II,2,N,N,7,N,N,3,2,1,N,2,Y,Formic Acid,N,N,N,5,N,N,1,3,N,1,N,N,N,N,N,T1,N,1,2,0.75,0.38,,0.6,0.3,0.324,100,1.22,55,1.41,0.73,19,7,8.1,5.8,1766,10.5,138,-0.54,8.4,-9.78236,-7.30311,5.73192,-0.0614243,-0.788483,1.37,,,
-0.0557008,-9.69134,N,N,Y,N,N,N,N,Hints and Tips,Hazardous,N,N,Y,N,N,N,N,N,N,N,5,N,N,Class IIIB,1,N,N,9,N,N,,,,N,,Y,N-Methylformamide,N,N,N,5,N,N,1,1,N,,N,N,N,N,N,Not Assigned,N,1,1,0.4,0.55,,1.3,0.41,0.506,182,1.01,182.4,3.87,0.73,49,,,,2084,14.9,479,-0.97,-3.8,-9.69134,-0.0557008,0.679486,1.61295,-0.157919,1.432,,,
4.69006,-8.92429,N,Y,N,N,N,N,N,Hints and Tips,Problematic,N,N,N,Y,N,N,N,N,N,N,5,N,N,Class IC,3,N,N,7,N,N,,,,N,,Y,"1,2-Diaminoethane",N,N,Y,3,N,N,3,3,N,,N,N,N,N,N,T2,N,1,1,,,,,,0.59,117,0.899,12.9,1.9,0.35,55,8.1,8.3,4.3,3188,12.4,995,-2.04,11.1,-8.92429,4.69006,-3.0658,-1.42983,-3.29467,1.457,,,
-0.147285,-8.82701,N,N,N,N,N,N,N,Hints and Tips,Recommended,Y,N,N,N,N,N,N,N,N,N,5,N,N,Class IIIB,1,N,N,2,N,N,,,,N,,Y,Propylene Glycol,N,N,N,5,N,N,1,1,N,,N,N,N,N,N,T2,N,2,1,,,,,,0.649,187.3,1.03,,3.63,0.72,,8.2,11.4,4.6,2400,15,812,-0.92,-60,-8.82701,-0.147285,3.8777,0.751989,-0.726892,1.43,,,
